GUID ffe53c6ac046419fa0969c4002934c16
Type Vehicle
ID 185

Speed_Min -4
Speed_Max 10

Steer_Min 20
Steer_Max 40

Brake 24

Fuel_Min 5000
Fuel_Max 5000
Fuel 5000

Health_Min 150
Health_Max 175
Health 200

Exit 1.5

Explosion_Min_Force_X -16
Explosion_Min_Force_Y 128
Explosion_Min_Force_Z -16
Explosion_Max_Force_X 16
Explosion_Max_Force_Y 128
Explosion_Max_Force_Z 16

Bicycle
Bicycle_Anim_Speed 0.25
Stamina_Boost 0.6
Stamina_Powered

Traction
Crawler
Tires_Invulnerable
Bumper_Multiplier 0.25

Should_Spawn_Seat_Capsules true

Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Model_2
        MaterialIndex 0
    }
    {
        Path Objects/Front
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #b7b7b7
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
]

WheelBalancing_ForceMultiplier 30
WheelBalancing_UprightExponent 0.7
Steering_LeaningForceMultiplier 4
RollAngularVelocityDamping 2

ReverseGearRatio 5
ForwardGearRatios
[
    10
]
GearShift_Duration 0.2
GearShift_Interval 0.5
GearShift_VisibleInHUD false
EngineIdleRPM 1000
EngineMaxRPM 3300
EngineMaxTorque 4
