GUID 14901f32cd3240179fd6124324cc27e5
Type Supply
ID 66

Size_X 1
Size_Y 1
Size_Z 0.45

Fishing_Catchable
{
	Min_Relocate_Interval 2
	Max_Relocate_Interval 3
	Max_Upward_Acceleration 0.3
	Max_Downward_Acceleration 0.3
	Max_Upward_Speed 0.1
	Max_Downward_Speed 0.1
	Upper_Restitution 0
	Lower_Restitution 0
	Min_Target_Delta 0.28
	Max_Target_Delta 0.32
	Min_Target_Position 0.34
	Max_Target_Position 0.66
	Capture_Duration 1
	Escape_Duration 4
	Spring_Stiffness 16
	Spring_Damping 8
}

Blueprints
[
	{
		CategoryTag "cdb2df24b76d4c6e9d8411c940d8337f" // Gear
		InputItems "01ee4903b12b4998aa0ad5d7a0a567ba x 2" // Leather
		OutputItems this
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]

Actions 2
Action_0_Type Blueprint
Action_0_Source 393
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Key Craft_Rag
Action_1_Type Blueprint
Action_1_Source 1913
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Key Stack

InventoryAudio Sounds/Inventory/LightCloth.asset
